Tanggal,Harga
12/2/2023,1130000
12/3/2023,1130000
12/4/2023,1145000
12/5/2023,1122000
12/6/2023,1110000
12/7/2023,1116000
12/8/2023,1116000
12/9/2023,1107000
12/10/2023,1107000
12/11/2023,1107000
12/12/2023,1093000
12/13/2023,1100000
12/14/2023,1125000
12/15/2023,1126000
12/16/2023,1114000
12/17/2023,1114000
12/18/2023,1114000
12/19/2023,1118000
12/20/2023,1125000
12/21/2023,1121000
12/22/2023,1128000
12/23/2023,1132000
12/24/2023,1132000
12/25/2023,1132000
12/26/2023,1132000
12/27/2023,1137000
12/28/2023,1141000
12/29/2023,1130000
1/2/2024,1129000
1/3/2024,1129000
1/4/2024,1123000
1/5/2024,1125000
1/6/2024,1128000
1/7/2024,1128000
1/8/2024,1128000
1/9/2024,1121000
1/10/2024,1121000
1/11/2024,1119000
1/12/2024,1124000
1/13/2024,1131000
1/14/2024,1131000
1/15/2024,1130000
1/16/2024,1134000
1/17/2024,1121000
1/18/2024,1115000
1/19/2024,1125000
1/20/2024,1128000
1/21/2024,1128000
1/22/2024,1127000
1/23/2024,1125000
1/24/2024,1128000
1/25/2024,1124000
1/26/2024,1130000
1/27/2024,1132000
1/28/2024,1132000
1/29/2024,1133000
1/30/2024,1142000
1/31/2024,1144000
2/1/2024,1143000
2/2/2024,1151000
2/3/2024,1142000
2/4/2024,1142000
2/5/2024,1140000
2/6/2024,1130000
2/7/2024,1136000
2/8/2024,1139000
2/9/2024,1138000
2/10/2024,1135000
2/11/2024,1135000
2/12/2024,1135000
2/13/2024,1129000
2/14/2024,1114000
2/15/2024,1115000
2/16/2024,1118000
2/17/2024,1124000
2/18/2024,1124000
2/19/2024,1125000
2/20/2024,1128000
2/21/2024,1131000
2/22/2024,1133000
2/23/2024,1133000
2/24/2024,1136000
2/25/2024,1136000
2/26/2024,1135000
2/27/2024,1132000
2/28/2024,1134000
2/29/2024,1138000
3/1/2024,1142000
3/2/2024,1164000
3/3/2024,1164000
3/4/2024,1164000
3/5/2024,1179000
3/6/2024,1186000
3/7/2024,1199000
3/8/2024,1204000
3/9/2024,1208000
3/10/2024,1208000
3/11/2024,1208000
3/12/2024,1210000
3/13/2024,1200000
3/14/2024,1203000
3/15/2024,1194000
3/16/2024,1193000
3/17/2024,1193000
3/18/2024,1193000
3/19/2024,1199000
3/20/2024,1199000
3/21/2024,1219000
3/22/2024,1211000
3/23/2024,1203000
3/24/2024,1203000
3/25/2024,1203000
3/26/2024,1213000
3/27/2024,1217000
3/28/2024,1222000
3/29/2024,1249000
3/30/2024,1249000
3/31/2024,1249000
4/1/2024,1254000
4/2/2024,1256000
4/3/2024,1274000
4/4/2024,1283000
4/5/2024,1279000
4/6/2024,1299000
4/7/2024,1299000
4/8/2024,1289000
4/9/2024,1306000
4/12/2024,1324000
4/13/2024,1310000
4/14/2024,1310000
4/15/2024,1315000
4/16/2024,1321000
4/17/2024,1321000
4/18/2024,1335000
4/19/2024,1345000
4/20/2024,1347000
4/21/2024,1347000
4/22/2024,1343000
4/23/2024,1325000
4/24/2024,1320000
4/25/2024,1319000
4/26/2024,1319000
4/27/2024,1326000
4/28/2024,1326000
4/29/2024,1325000
4/30/2024,1325000
5/1/2024,1310000
5/2/2024,1327000
5/3/2024,1318000
5/4/2024,1313000
5/5/2024,1313000
5/6/2024,1310000
5/7/2024,1318000
5/8/2024,1308000
5/9/2024,1306000
5/10/2024,1326000
5/11/2024,1333000
5/12/2024,1333000
5/13/2024,1333000
5/14/2024,1324000
5/15/2024,1332000
5/16/2024,1354000
5/17/2024,1343000
5/18/2024,1350000
5/19/2024,1350000
5/20/2024,1350000
5/20/2024,1363000
5/21/2024,1358000
5/22/2024,1357000
5/23/2024,1345000
5/24/2024,1325000
5/25/2024,1325000
5/26/2024,1325000
5/27/2024,1327000
5/28/2024,1333000
5/29/2024,1338000
5/30/2024,1329000
5/31/2024,1337000
6/1/2024,1336000
6/2/2024,1336000
6/3/2024,1335000
6/4/2024,1349000
6/5/2024,1336000
6/6/2024,1349000
6/7/2024,1366000
6/8/2024,1328000
6/9/2024,1328000
6/10/2024,1329000
6/11/2024,1330000
6/12/2024,1338000
6/13/2024,1341000
6/14/2024,1333000
6/15/2024,1347000
6/16/2024,1347000
6/17/2024,1344000
6/18/2024,1342000
6/19/2024,1349000
6/20/2024,1355000
6/21/2024,1371000
6/22/2024,1357000
6/23/2024,1357000
6/24/2024,1360000
6/25/2024,1368000
6/26/2024,1361000
6/27/2024,1350000
6/28/2024,1360000
6/29/2024,1365000
6/30/2024,1365000
7/1/2024,1363000
7/2/2024,1368000
7/3/2024,1365000
7/4/2024,1378000
7/5/2024,1383000
7/6/2024,1395000
7/7/2024,1395000
7/8/2024,1396000
7/9/2024,1389000
7/10/2024,1380000
7/11/2024,1386000
7/12/2024,1399000
7/13/2024,1400000
7/14/2024,1400000
7/15/2024,1399000
7/16/2024,1403000
7/17/2024,1420000
7/18/2024,1427000
7/19/2024,1419000
7/20/2024,1404000
7/21/2024,1404000
7/22/2024,1404000
7/23/2024,1404000
7/24/2024,1406000
7/25/2024,1400000
7/26/2024,1386000
7/27/2024,1396000
7/28/2024,1396000
7/29/2024,1402000
7/30/2024,1400000
7/31/2024,1412000
8/1/2024,1433000
8/2/2024,1431000
8/3/2024,1428000
8/4/2024,1428000
8/5/2024,1420000
8/6/2024,1413000
8/7/2024,1399000
8/8/2024,1399000
8/9/2024,1409000
8/10/2024,1401000
8/11/2024,1401000
8/12/2024,1401000
8/13/2024,1419000
8/14/2024,1419000
8/15/2024,1414000
8/16/2024,1404000
8/17/2024,1418000
8/18/2024,1418000
8/19/2024,1418000
8/20/2024,1419000
8/21/2024,1415000
8/22/2024,1410000
8/23/2024,1398000
8/23/2024,1411000
8/24/2024,1420000
8/25/2024,1420000
8/26/2024,1420000
8/27/2024,1420000
8/28/2024,1410000
8/29/2024,1412000
8/30/2024,1413000
8/31/2024,1401000
9/1/2024,1401000
9/2/2024,1401000
9/3/2024,1404000
9/4/2024,1406000
9/5/2024,1409000
9/6/2024,1414000
9/7/2024,1405000
9/8/2024,1405000
9/9/2024,1398000
9/10/2024,1399000
9/11/2024,1411000
9/12/2024,1409000
9/13/2024,1429000
9/14/2024,1439000
9/15/2024,1439000
9/16/2024,1443000
9/17/2024,1444000
9/18/2024,1440000
9/19/2024,1430000
9/20/2024,1443000
9/21/2024,1455000
9/22/2024,1455000
9/23/2024,1455000
9/24/2024,1443000
9/25/2024,1463000
9/26/2024,1461000
9/27/2024,1461000
9/28/2024,1461000
9/29/2024,1461000
9/30/2024,1464000
10/1/2024,1452000
10/2/2024,1464000
10/3/2024,1469000
10/4/2024,1471000
10/5/2024,1482000
10/6/2024,1482000
10/7/2024,1478000
10/8/2024,1481000
10/8/2024,1491000
10/9/2024,1483000
10/10/2024,1473000
10/11/2024,1481000
10/12/2024,1495000
10/13/2024,1495000
10/14/2024,1490000
10/15/2024,1488000
10/16/2024,1491000
10/17/2024,1496000
10/18/2024,1503000
10/19/2024,1514000
10/20/2024,1514000
10/21/2024,1514000
10/22/2024,1510000
10/23/2024,1521000
10/24/2024,1515000
10/24/2024,1529000
10/24/2024,1515000
10/24/2024,1529000
10/25/2024,1529000
10/26/2024,1534000
10/27/2024,1534000
10/28/2024,1527000
10/29/2024,1535000
10/29/2024,1548000
10/29/2024,1535000
10/29/2024,1548000
10/30/2024,1560000
10/31/2024,1567000
11/1/2024,1547000
11/2/2024,1539000
11/3/2024,1539000
11/4/2024,1539000
11/5/2024,1539000
11/6/2024,1543000
11/7/2024,1513000
11/8/2024,1527000
11/9/2024,1517000
11/10/2024,1517000
11/11/2024,1517000
11/12/2024,1482000
11/13/2024,1477000
11/14/2024,1466000
11/15/2024,1470000
11/16/2024,1468000
11/17/2024,1468000
11/18/2024,1476000
11/19/2024,1491000
11/20/2024,1498000
11/21/2024,1508000
11/22/2024,1520000
11/23/2024,1541000
11/24/2024,1541000
11/25/2024,1539000
11/26/2024,1499000
11/27/2024,1504000
11/28/2024,1513000
11/29/2024,1508000
11/30/2024,1514000
12/1/2024,1514000
12/2/2024,1509000
12/3/2024,1514000
12/4/2024,1513000
12/5/2024,1522000
12/6/2024,1514000
12/7/2024,1508000
12/8/2024,1508000
12/9/2024,1503000
12/10/2024,1517000
12/11/2024,1534000
12/12/2024,1548000
12/13/2024,1531000
12/14/2024,1517000
12/15/2024,1517000
12/16/2024,1517000
12/17/2024,1520000
12/18/2024,1520000
12/19/2024,1505000
12/20/2024,1515000
12/21/2024,1533000
12/22/2024,1533000
12/23/2024,1533000
12/24/2024,1520000
12/25/2024,1520000
12/26/2024,1520000
12/27/2024,1528000
12/28/2024,1526000
12/29/2024,1526000
12/30/2024,1528000
12/31/2024,1515000
1/2/2025,1524000
1/3/2025,1543000
1/4/2025,1539000
1/5/2025,1539000
1/6/2025,1539000
1/7/2025,1535000
1/8/2025,1541000
1/9/2025,1546000
1/10/2025,1555000
1/11/2025,1568000
1/12/2025,1568000
1/13/2025,1568000
1/14/2025,1560000
1/15/2025,1564000
1/16/2025,1577000
1/17/2025,1594000
1/18/2025,1587000
1/19/2025,1587000
1/20/2025,1585000
1/21/2025,1591000
1/22/205,1606000
1/23/2025,1607000
1/24/2025,1608000
1/25/2025,1611000
1/26/2025,1611000
1/27/2025,1609000
1/28/2025,1597000
1/29/2025,1607000
1/30/2025,1606000
1/31/2025,1620000
2/1/2025,1624000
2/2/2025,1624000
2/3/2025,1621000
2/4/2025,1650000
2/5/2025,1663000
2/6/2025,1670000
2/7/2025,1660000
2/8/2025,1662000
2/9/2025,1662000
2/10/2025,1667000
2/11/2025,1692000
2/12/2025,1684000
2/13/2025,1692000
2/14/2025,1701000
2/15/2025,1678000
2/16/2025,1678000
2/17/2025,1671000
2/18/2025,1679000
2/19/2025,1691000
2/20/2025,1708000
2/21/2025,1707000
2/22/2025,1704000
2/23/2025,1704000
2/24/2025,1705000
2/25/2025,1707000
2/26/2025,1694000
2/27/2025,1692000
2/28/2025,1678000
3/1/2025,1672000
3/2/2025,1672000
3/3/2025,1679000
3/4/2025,1704000
3/5/2025,1709000
3/6/2025,1706000
3/7/2025,1690000
3/8/2025,1690000
3/9/2025,1690000
3/10/2025,1693000
3/11/2025,1679000
3/12/2025,1702000
3/13/2025,1714000
3/14/2025,1742000
3/15/2025,1739000
3/16/2025,1739000
3/17/2025,1741000
3/18/2025,1745000
3/19/2025,1759000
3/20/2025,1774000
3/21/2025,1779000
3/22/2025,1764000
3/23/2025,1764000
3/24/2025,1765000
3/25/2025,1759000
3/26/2025,1769000
3/27/2025,1776000
3/28/2025,1792000
3/29/2025,1806000
3/30/2025,1806000
4/1/2025,1826000
4/2/2025,1819000
4/3/2025,1836000
4/4/2025,1819000
4/5/2025,1781000
4/6/2025,1781000
4/7/2025,1758000
4/8/2025,1754000
4/9/2025,1812000
4/10/2025,1846000
4/11/2025,1889000
4/12/2025,1904000
4/13/2025,1904000
4/14/2025,1896000
4/15/2025,1896000
4/16/2025,1943000
4/17/2025,1975000
4/18/2025,1965000
4/19/2025,1965000
4/20/2025,1965000
4/21/2025,1980000
4/22/2025,2039000
4/23/2025,1991000
4/24/2025,1969000
4/25/2025,1986000
4/26/2025,1965000
4/27/2025,1965000
4/28/2025,1960000
4/29/2025,1966000
4/30/2025,1965000
5/1/2025,1932000
5/2/2025,1912000
5/3/2025,1902000
5/4/2025,1902000
5/5/2025,1905000
5/6/2025,1931000
5/7/2025,1956000
5/8/2025,1953000
5/9/2025,1926000
5/10/2025,1928000
5/11/2025,1928000
5/12/2025,1905000
5/13/2025,1884000
5/14/2025,1886000
5/15/2025,1866000
5/16/2025,1891000
5/17/2025,1871000
5/18/2025,1871000
5/19/2025,1894000
5/20/2025,1871000
5/21/2025,1915000
5/22/2025,1923000
5/23/2025,1910000
5/24/2025,1930000
5/25/2025,1930000
5/26/2025,1919000
5/27/2025,1923000
5/28/2025,1895000
5/29/2025,1874000
5/30/2025,1900000
5/31/2025,1888000
6/1/2025,1888000
6/2/2025,1905000
6/3/2025,1940000
6/4/2025,1924000
6/5/2025,1938000
6/6/2025,1929000
6/7/2025,1904000
6/8/2025,1904000
6/9/2025,1904000
6/10/2025,1909000
6/11/2025,1910000
6/12/2025,1928000
6/13/2025,1951000
6/14/2025,1960000
6/15/2025,1960000
6/16/2025,1968000
6/17/2025,1950000
6/18/2025,1943000
6/19/2025,1937000
6/20/2025,1936000
6/21/2025,1942000
6/22/2025,1942000
6/23/2025,1942000
6/24/2025,1932000
6/25/2025,1932000
6/26/2025,1924000
6/27/2025,1907000
6/28/2025,1884000
6/29/2025,1884000
6/30/2025,1880000
7/1/2025,1896000
7/3/2025,1991000
7/4/2025,1907000
7/5/2025,1908000
7/7/2025,1901000
7/8/2025,1906000
7/9/2025,1894000
7/10/2025,1902000
7/11/2025,1906000
7/12/2025,1919000
7/14/2025,1924000
7/15/2025,1914000
7/16/2025,1908000
7/17/2025,1919000
7/18/2025,1917000
7/19/2025,1927000
7/21/2025,1927000
7/22/2025,1946000
7/23/2025,1970000
7/24/2025,1945000
7/25/2025,1934000
7/26/2025,1915000
7/28/2025,1914000
7/29/2025,1906000
7/30/2025,1918000
7/31/2025,1901000
8/1/2025,1901000
8/2/2025,1948000
8/4/2025,1946000
8/5/2025,1959000
8/6/2025,1950000
8/7/2025,1943000
8/8/2025,1959000
8/9/2025,1951000
8/11/2025,1945000
8/12/2025,1924000
8/13/2025,1917000
8/14/2025,1933000
8/15/2025,1909000
8/16/2025,1896000
8/18/2025,1894000
8/19/2025,1897000
8/20/2025,1890000
8/21/2025,1914000
8/22/2025,1916000
8/23/2025,1933000
8/25/2025,1929000
8/26/2025,1932000
8/27/2025,1940000
8/28/2025,1944000
8/29/2025,1964000
8/30/2025,1980000
9/1/2025,2011000
9/2/2025,2009000
9/3/2025,2035000
9/4/2025,2044000
9/5/2025,2042000
9/6/2025,2060000
9/8/2025,2060000
9/9/2025,2086000
9/10/2025,2074000
9/11/2025,2095000
9/12/2025,2088000
9/13/2025,2095000
9/15/2025,2093000
9/16/2025,2105000
9/17/2025,2115000
9/18/2025,2098000
9/19/2025,2090000
9/20/2025,2122000
9/22/2025,2123000
9/23/2025,2164000
9/24/2025,2174000
9/25/2025,2171000
9/26/2025,2175000
9/27/2025,2191000
9/29/2025,2222000
9/30/2025,2234000
10/1/2025,2237000
10/2/2025,2235000
10/3/2025,2235000
10/4/2025,2239000
10/6/2025,2250000
10/7/2025,2284000
10/8/2025,2296000
10/9/2025,2303000
10/10/2025,2294000
10/11/2025,2299000
10/13/2025,2331000
10/14/2025,2360000
10/15/2025,2383000
10/16/2025,2407000
10/17/2025,2485000
10/18/2025,2428000
10/20/2025,2415000
10/21/2025,2487000
10/22/2025,2337000
10/23/2025,2321000
10/24/2025,2354000
10/25/2025,2350000
10/27/2025,2327000
10/28/2025,2282000
10/29/2025,2267000
10/30/2025,2263000
10/31/2025,2305000
11/1/2025,2290000
11/3/2025,2278000
11/4/2025,2286000
11/5/2025,2260000
11/6/2025,2287000
11/7/2025,2296000
11/8/2025,2299000
11/10/2025,2333000
11/11/2025,2360000
11/12/2025,2367000
11/13/2025,2396000
11/14/2025,2398000
11/15/2025,2348000
11/17/2025,2351000
11/18/2025,2322000
11/19/2025,2343000
11/20/2025,2364000
11/21/2025,2348000
11/22/2025,2341000
11/24/2025,2340000
11/25/2025,2380000
11/26/2025,2378000
11/27/2025,2387000
11/28/2025,2382000
11/29/2025,2413000
12/1/2025,2415000
12/2/2025,2425000
12/3/2025,2412000
12/4/2025,2406000
12/5/2025,2407000
12/6/2025,2404000
12/8/2025,2409000
12/9/2025,2403000
12/10/2025,2416000
12/11/2025,2431000
12/12/2025,2453000
12/13/2025,2462000
12/15/2025,2464000
12/16/2025,2464000
12/17/2025,2470000
12/18/2025,2487000
12/19/2025,2483000
12/20/2025,2491000
12/22/2025,2502000
12/23/2025,2561000
12/24/2025,2590000
12/25/2025,2576000
12/26/2025,2589000
12/27/2025,2605000
12/29/2025,2596000
12/30/2025,2501000
12/31/2025,2501000
1/1/2026,2488000
1/2/2026,2504000
1/3/2026,2488000
1/5/2026,2515000
1/6/2026,2549000
1/7/2026,2584000
1/8/2026,2570000
1/9/2026,2577000
1/10/2026,2602000
1/12/2026,2631000
1/13/2026,2652000
1/14/2026,2665000
1/15/2026,2675000
1/16/2026,2669000
1/17/2026,2663000
1/19/2026,2703000
1/20/2026,2737000
1/21/2026,2805000
1/22/2026,2790000
1/23/2026,2880000
1/24/2026,2887000
1/26/2026,2917000
1/27/2026,2916000
1/28/2026,3003000
1/29/2026,3168000
1/30/2026,3120000
1/31/2026,2860000
2/2/2026,3027000
2/3/2026,2844000
2/4/2026,2973000
2/5/2026,2956000
2/6/2026,2890000
2/7/2026,2920000
2/9/2026,2940000
2/10/2026,2954000
2/11/2026,2947000
2/12/2026,2947000
2/13/2026,2904000
2/14/2026,2954000
2/16/2026,2940000
2/17/2026,2918000
2/18/2026,2912000
2/19/2026,2916000
2/20/2026,2944000
2/21/2026,3012000
2/23/2026,3028000
2/24/2026,3068000
2/25/2026,3023000
2/26/2026,3039000
2/27/2026,3045000
2/28/2026,3085000
3/2/2026,3135000
3/3/2026,3122000
3/4/2026,3045000
3/5/2026,3049000
3/6/2026,3024000
3/7/2026,3059000
3/9/2026,3039000
3/10/2026,3047000
3/11/2026,3087000
3/12/2026,3042000
3/13/2026,3021000
3/14/2026,2997000
3/16/2026,2992000
3/17/2026,2988000
3/18/2026,2996000
3/19/2026,2943000
3/20/2026,2893000
3/21/2026,2893000
3/22/2026,2893000
3/23/2026,2843000
3/24/2026,2843000
3/25/2026,2850000
3/26/2026,2850000
3/27/2026,2810000
3/28/2026,2837000
3/29/2026,2837000
3/30/2026,2837000
3/31/2026,2827000
4/1/2026,2902000
4/2/2026,2922000
4/3/2026,2857000
4/4/2026,2857000
4/5/2026,2857000
4/6/2026,2831000
4/7/2026,2850000
4/8/2026,2900000
4/9/2026,2850000
4/10/2026,2857000
4/11/2026,2860000
4/12/2026,2860000
4/13/2026,2818000
4/14/2026,2863000
4/15/2026,2893000
4/16/2026,2888000
4/17/2026,2868000
4/18/2026,2884000
4/19/2026,2884000
4/20/2026,2840000
4/21/2026,2880000
4/22/2026,2830000
4/23/2026,2805000
4/24/2026,2805000
4/25/2026,2825000
4/26/2026,2825000
4/27/2026,2809000
4/28/2026,2814000
4/29/2026,2784000
4/30/2026,2769000
5/1/2026,2799000
5/2/2026,2796000
5/3/2026,2796000
5/4/2026,2795000
5/5/2026,2760000
5/6/2026,2823000
5/7/2026,2840000
5/8/2026,2839000
5/9/2026,2839000
5/10/2026,2839000
5/11/2026,2819000
5/12/2026,2859000
5/13/2026,2839000
5/14/2026,2839000
5/15/2026,2819000
5/16/2026,2769000
5/17/2026,2769000
5/18/2026,2764000
5/19/2026,2789000
5/20/2026,2765000
5/21/2026,2800000
5/22/2026,2788000
5/23/2026,2773000
5/24/2026,2773000
5/25/2026,2803000
5/26/2026,2798000
5/27/2026,2785000
5/28/2026,2754000
5/29/2026,2774000
5/30/2026,2799000
5/31/2026,2799000
6/1/2026,2799000
6/2/2026,2774000
6/3/2026,2774000
6/4/2026,2759000
6/5/2026,2770000
6/6/2026,2738000
6/7/2026,2738000
6/8/2026,2743000
6/9/2026,2733000
6/10/2026,2713000
6/11/2026,2689000
6/12/2026,2709000
6/13/2026,2711000
6/14/2026,2711000
6/15/2026,2729000
